Method_Name,Method_ID,Method_Type,Method_Description,Method_Instrument,Method_Lab
pH_Typical,pH_T_DP_002,MethodID_DataProcessing,pH results in notebook were digitized. pH from method blanks' was measured as a control throughout whole experiment. ,N/A,Pacific Northwest National Laboratory (PNNL) – Sequim
pH_Typical,pH_T_IN_002,MethodID_Inspection,Vial was intact and filled with 5 milliliters of unfiltered water sample,N/A,Pacific Northwest National Laboratory (PNNL) – Sequim
pH_Typical,pH_T_PREP_002,MethodID_Preparation,No preparation ,N/A,Pacific Northwest National Laboratory (PNNL) – Sequim
pH_Typical,pH_T_PRES_002,MethodID_Preservation,No preservatives added,N/A,Pacific Northwest National Laboratory (PNNL) – Sequim
pH_Typical,pH_T_ST_002,MethodID_Storage,Stored at 25 degC for no longer than 5 hours until analysis. ,N/A,Pacific Northwest National Laboratory (PNNL) – Sequim
PNMR_Solid_Typical,PNMR_T_AN_000,MethodID_Analysis,Samples were reconstituted in 0.52 milliliters deuterium; 0.52 milliliters 0.5 molar sodium hydroxide and 0.1 molar ethylenediaminetetraacetic acid; and 0.26 milliliters 10 molar sodium hydroxide. After periodically vortexing for 10 minutes; samples were transferred to microcentrifuge tubes and centrifuged for 10 minutes at 20;000 rcf (relative centrifugal force). Samples were transferred to 5 millimeter nuclear magnetic resonance tubes. Experiments were ran on a 600 hertz Varian magnet. Samples were matched; tuned; locked; and shimmed. Inversion recovery experiments were ran on each sample to calculate relaxation delay. The number of scans varied for each sample for a total experiment time of 16 hours. After the experiment was complete; samples with signal in the monoester region were spiked with known molecular species to identify chemical shifts. ,600 MHz Agilent DD2 Nuclear Magnetic Resounance ,Environmental Molecular Sciences Laboratory; Pacific Northwest National Laboratory (PNNL) – Sequim
PNMR_Solid_Typical,PNMR_T_DP_000,MethodID_DataProcessing,Spectra were phase and baseline corrected; a 10 hertz line broadening was applied; and the orthophosphate peak was referenced to 6 parts per million using MestraNova Program and exported as .csv files. ,N/A,Pacific Northwest National Laboratory (PNNL) – Richland
PNMR_Solid_Typical,PNMR_T_IN_000,MethodID_Inspection,Sample centrifuge tubes were intact,N/A,Pacific Northwest National Laboratory (PNNL) – Richland
PNMR_Solid_Typical,PNMR_T_PREP_000,MethodID_Preparation,0.5 grams of sample was weighed and extracted with 10 milliliter 0.25 molar sodium hydroxide and 0.05 molar sodium ethylenediaminetetraacetic acid for 16 hours at 160 rpm (rotations per minute). Samples were then centrifuged at 7;000 rpm for 10 minutes and filtered with a 0.45 micron nylon filter. A 3 milliliter aliquot was removed and the remaining sample was frozen in liquid nitrogen and lyophilized until dry. Samples were stored at room temperature until analysis. ,N/A,Environmental Molecular Sciences Laboratory; Pacific Northwest National Laboratory (PNNL) – Sequim
PNMR_Solid_Typical,PNMR_T_PRES_000,MethodID_Preservation,No additional preservation performed,N/A,Pacific Northwest National Laboratory (PNNL) – Richland
PNMR_Solid_Typical,PNMR_T_ST_000,MethodID_Storage,Solid samples stored at room temperature,N/A,Pacific Northwest National Laboratory (PNNL) – Richland
PXANES_Solid_Typical,PXANES_T_AN_000,MethodID_Analysis,The beamline was calibrated at the phosphorus K-edge with tetraphenylphosphonium bromide with the first peak at 2146.96 electronvolt. Bulk spectra were collected in a helium gas environment at room temperature until adequate signal to noise ratio was achieved (between 2 to 16 scans). ,Standord Synchrotron Radiation Lightsource Particle Accelerator; Beamline 14-3,Stanford Synchrotron Radiation Lightsource (SSRL)
PXANES_Solid_Typical,PXANES_T_DP_000,MethodID_DataProcessing,Hydroxyapatite was collected as an internal reference during each run; and sample spectra were energy shifted for the hydroxyapatite white line to occur at 2152.3 electronvolt. Sample spectra were averaged in SixPack (Webb; 2005) and energy was calibrated using Athena Software Program (Ravel; 2005). Sample and reference compound spectra were exported from Athena as .xmu files prior to finalizing normalization and background subtraction parameters. These files can be imported into Athena or used with the LCF Package (Werner; 2017) in R for additional processing and/or linear combination fitting. Recommended background subtraction and normalization parameters can be found in the file RefCmpd_BackSub_Norm_Parameters.csv document. Additional details on molecular composition to reference compounds can be found in XANES_RefCmpd_Table.pdf.,N/A,Pacific Northwest National Laboratory (PNNL) – Richland
PXANES_Solid_Typical,PXANES_T_IN_000,MethodID_Inspection,Sample vials were intact,N/A,Pacific Northwest National Laboratory (PNNL) – Richland
PXANES_Solid_Typical,PXANES_T_PREP_000,MethodID_Preparation,Finely ground solid samples were smeared on phosphorus-free tape and adhered to an aluminum sample holder,N/A,Stanford Synchrotron Radiation Lightsource (SSRL)
PXANES_Solid_Typical,PXANES_T_PRES_000,MethodID_Preservation,No additional preservation performed,N/A,Pacific Northwest National Laboratory (PNNL) – Richland
PXANES_Solid_Typical,PXANES_T_ST_000,MethodID_Storage,Solid samples stored at room temperature,N/A,Pacific Northwest National Laboratory (PNNL) – Richland
Data_Status,raw,N/A,Raw spectra were converted to a list of mass values by applying the NOMSI software (see FTICR instructions folder for details). Peaks have not been aligned and chemical formulas have not been assigned. The data user can follow the instructions within the FTICR instructions folder to process the data to their needed specifications.,N/A,Pacific Northwest National Laboratory (PNNL)
Data_Status,ready_to_use,N/A,The data have been evaluated and are ready to use,N/A,Pacific Northwest National Laboratory (PNNL)
TN_Typical,TN_T_AN_008,MethodID_Analysis,Sparge time was 2 minutes and 30 seconds; 3 washes of the syringe; Injection vol: 150 microliters; Furnace temperature: 720 degC; potassium hydrogen phthalate standard with concentration ranges 0-10 milligrams_per_liter; standards made within 7 days of run and kept at 4 degC between runs; Best 3 of 5 injections; Accepted deviation up to 0.1 milligrams_per_liter or 2 percent coefficient of variation,Shimadzu TOC-L with a TNM-L,Pacific Northwest National Laboratory (PNNL) – Sequim
TN_Typical,TN_T_DP_008,MethodID_DataProcessing,Samples were blank corrected only when blanks were identified as above the limit of detection.,N/A,Pacific Northwest National Laboratory (PNNL) – Sequim
TN_Typical,TN_T_IN_008,MethodID_Inspection,Vials were intact and filled to appropriate levels.,N/A,Pacific Northwest National Laboratory (PNNL) – Sequim
TN_Typical,TN_T_PREP_008,MethodID_Preparation,Samples were brought to room temperature before analysis. Samples were diluted if concentrations were anticipated to be too high for instrument responses.,N/A,Pacific Northwest National Laboratory (PNNL) – Sequim
TN_Typical,TN_T_PRES_008,MethodID_Preservation,Leachated samples were filtered to 0.2 microns and subsetted into vials; diluted 6x and then stored at 4 degC until analysis within two weeks.,N/A,Pacific Northwest National Laboratory (PNNL) – Sequim
TN_Typical,TN_T_ST_008,MethodID_Storage,Stored at 4 degC until day of analysis,N/A,Pacific Northwest National Laboratory (PNNL) – Sequim
TN_RERUN,TNRERUN_001,MethodID_Analysis,This is the second time this sample has been run. This data are usable. ,N/A,Pacific Northwest National Laboratory (PNNL)
EEM_Vial_Break_Method,VB_EEM_001,MethodID_Inspection,EEM vial broke in fridge. Sample lost.,N/A,Pacific Northwest National Laboratory (PNNL) – Sequim
